label,strref,modelname,lightcolor,lightoffsetx,lightoffsety,lightoffsetz,soundapptype,shadowsize,bodybag,lowgore,preciseuse,hitcheck,canseeheight,hostile,noncull,ignorestatichitcheck,usesearch
d_Bed01,124997,PLC_dBed,,,,,,1,0,,0,0,1.5,0,0,0,1
Deco_Item01,124998,PLC_decoItem,,,,,,1,0,,0,0,1.5,0,0,0,1
Ex_Desk01,124999,PLC_exDesk,,,,,,1,0,,0,0,1.5,0,0,0,1
Ex_Table01,125000,PLC_extable,,,,,,1,0,,0,0,1.5,0,0,0,1
File_Cabinet01,125003,PLC_fileCab,,,,,,1,0,,0,0,1.5,0,0,0,1
Generic_Table01,125004,PLC_genTable,,,,,,1,0,,0,0,1.5,0,0,0,1
Hanging_Plant01,125005,PLC_hangPlant,,,,,,1,0,,0,0,1.5,0,0,0,1
Holo_Disk01,125006,PLC_holoDisk,,,,,,1,0,,0,0,1.5,0,0,0,1
Holo_Disk02,125007,PLC_holoDsk,,,,,,1,0,,0,0,1.5,0,0,0,1
Ith_Plant01,125009,PLC_ithPlant1,,,,,,1,0,,0,0,1.5,0,0,0,1
Bed_King01,125010,PLC_kBed,,,,,,1,0,,0,0,1.5,0,0,0,1
Long_Bench01,125011,PLC_Lbench,,,,,,1,0,,0,0,1.5,0,0,0,1
Locker01,125012,PLC_lockers,,,,,,1,0,,0,0,1.5,0,0,0,1
M_Detect01,125013,PLC_mDetect,,,,,,1,0,,0,0,1.5,0,0,0,1
Medium_Bench01,125014,PLC_medBench,,,,,,1,0,,0,0,1.5,0,0,0,1
Medium_Can01,125015,PLC_medCan2,,,,,,1,0,,0,1,1.5,0,0,0,1
Medium_Station01,125016,PLC_MStation,,,,,,1,0,,0,0,1.5,0,0,0,1
Office_Equipment01,125017,PLC_officeEq01,,,,,,1,0,,0,0,1.5,0,0,0,1
Office_Equipment02,125018,PLC_officeEq02,,,,,,1,0,,0,0,1.5,0,0,0,1
Oil_Bath01,125019,PLC_oilbath,,,,,,1,0,,0,0,1.5,0,0,0,1
PowerGenerator01,125020,PLC_pgen,,,,,,1,0,,0,1,1.5,0,0,0,1
Chair03,125410,PLC_chair3,,,,,,1,0,,0,0,1.5,0,0,0,1
Chair04,125411,PLC_chair4,,,,,,1,0,,0,0,1.5,0,0,0,1
Plant_Planter01,125412,PLC_Pplant01,,,,,,1,0,,0,0,1.5,0,0,0,1
Plant_Planter02,125413,PLC_Pplant02,,,,,,1,0,,0,0,1.5,0,0,0,1
Rep_Equipment01,125414,PLC_repEquip,,,,,,1,0,,0,0,1.5,0,0,0,1
Rifle_Parts01,125415,PLC_riflePts,,,,,,1,0,,0,0,1.5,0,0,0,1
Bed_Single02,125416,PLC_sbed,,,,,,1,0,,0,0,1.5,0,0,0,1
Ship_Parts01,125417,PLC_shpParts1,,,,,,1,0,,0,0,1.5,0,0,0,1
Ship_Parts02,125418,PLC_shpPart2,,,,,,1,0,,0,0,1.5,0,0,0,1
Ship_Parts03,125419,PLC_shpPart3,,,,,,1,0,,0,0,1.5,0,0,0,1
Ship_Parts04,125420,PLC_shpPart4,,,,,,1,0,,0,0,1.5,0,0,0,1
Statue_BlueMarble01,125421,PLC_statue,,,,,,1,0,,0,0,1.5,0,0,0,1
Table_Brown01,125422,PLC_table,,,,,,1,0,,0,0,1.5,0,0,0,1
T_Mat01,125423,PLC_tMat,,,,,,1,0,,0,0,1.5,0,0,0,1
Tools01,125424,PLC_tools,,,,,,1,0,,0,0,1.5,0,0,0,1
Tropical_Plants01,125425,PLC_troPlantA,,,,,,1,0,,0,0,1.5,0,0,0,1
Tropical_Plants02,125426,PLC_troPlantB,,,,,,1,0,,0,0,1.5,0,0,0,1
Wall_Hanging01,125427,PLC_wallHang,,,,,,1,0,,0,0,1.5,0,0,0,1
Wall_Hanging02a,125428,PLC_wallHang2a,,,,,,1,0,,0,0,1.5,0,0,0,1
Wall_Hanging02b,125429,PLC_wallHang2b,,,,,,1,0,,0,0,1.5,0,0,0,1
Work_Table01,125430,PLC_wrkTable,,,,,,1,0,,0,0,1.5,0,0,0,1
Work_Table02,125431,PLC_wrkTable2,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_Dantooine,125433,PLC_holodan,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_Dxun,125434,PLC_holodxn,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_Korriban,125435,PLC_holokor,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_Malachor,125436,PLC_holomal,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_NarShad,125437,PLC_holonar,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_Onderon,125438,PLC_holoond,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_Peragus,125439,PLC_holopera,,,,,,1,0,,0,0,1.5,0,0,0,1
Hologram_Planet_Telos,125440,PLC_holotelos,,,,,,1,0,,0,0,1.5,0,0,0,1
Permacrete_Detonator,125864,PLC_permaDet,,,,,,1,0,,0,0,1.5,0,0,0,1
Locker_Nihlus,128417,PLC_NIL_Locker,,,,,42,1,0,,0,0,1.5,0,0,0,0
CompPanel01_DarkGrey,128528,PLC_CompPnl_b,,,,,,1,0,,0,0,1.5,0,0,0,1
CompPanel02_DarkGrey,128530,PLC_CompPnl2_b,,,,,,1,0,,0,0,1.5,0,0,0,1
CompPanel03_DarkGrey,128529,PLC_InfoTerm_b,,,,,,1,0,,0,0,1.5,0,0,0,1
Cage_Long,128536,PLC_LngCage,,,,,,1,0,,0,0,1.5,0,0,0,1
Swoop_Track_Monitor01,130669,PLC_SwpMon01,,,,,,1,0,,0,0,1.5,0,0,0,1
Swoop_Track_Monitor02,130670,PLC_SwpMon02,,,,,,1,0,,0,0,1.5,0,0,0,1
Swoop_Track_Monitor03,130671,PLC_SwpMon03,,,,,,1,0,,0,0,1.5,0,0,0,1
Shelf_Metal_01,132464,PLC_Shelf001,,,,,,1,0,,0,0,1.5,0,0,0,1
Shelf_Metal_02,132465,PLC_Shelf02,,,,,,1,0,,0,0,1.5,0,0,0,1
Shelf_Metal_03,132466,PLC_Shelf03,,,,,,1,0,,0,0,1.5,0,0,0,1
Shelf_Metal_04,132467,PLC_Shelf04,,,,,,1,0,,0,0,1.5,0,0,0,1
Shelf_Metal_05,132468,PLC_Shelf05,,,,,,1,0,,0,0,1.5,0,0,0,1
Shelf_Metal_06,132469,PLC_Shelf06,,,,,,1,0,,0,0,1.5,0,0,0,1
Door_Inviso_Block,132471,PLC_DBlk,,,,,,1,0,,0,0,1.5,0,0,0,1
